text,image,likes,comments,shares
"['Biodiversity', 'deteriorating', 'worldwide', 'faster', 'rate', 'time', 'human', 'history', 'save', 'life', 'know', 'need', 'protect', 'least', '30', 'percent', 'planet', '2030', 'Nature', 'need', 'u', 'actnow']",1,3209,72,625
"['piece', 'amber', 'le', '15', 'inch', 'wide', 'hold', 'skull', 'smallest', 'prehistoric', 'dinosaur', 'ever', 'found', 'birdlike', 'creature', 'lived', '99', 'million', 'year', 'ago', 'Smallestever', 'fossil', 'dinosaur', 'found', 'trapped', 'amber']",1,8067,229,1977
"['TJ', 'Holmes', 'exploring', 'harp', 'seal', 'pup', 'rely', 'ice', 'floe', 'Northwest', 'Atlantic', 'latest', 'installment', 'ExtraordinaryEarth', 'series', 'Good', 'Morning', 'America', 'httpsonnatgeocom3cRjXne']",0,2712,46,0
"['Heres', 'family', 'deciding', 'whether', 'stay', 'go', 'coronavirus', 'spread', 'traveler', 'waver', 'cancel', 'plan', 'not']",1,1504,221,180
"['Get', 'lost', 'mesmerizing', 'karst', 'formation', 'Vietnams', 'legendary', 'Ha', 'Long', 'Bay', 'Sail', 'Ha', 'Long', 'Bays', 'Dreamy', 'Seascape']",1,5931,153,527
"['Coober', 'Pedyan', 'Australian', 'town', '70', 'percent', 'world', 'opal', 'minedthe', 'majority', 'resident', 'live', 'underground', 'See', 'People', 'Live', 'Legendary', 'Underground', 'Town']",1,2501,73,527
"['Coffee', 'leaf', 'rust', 'economically', 'significant', 'coffee', 'pest', 'worldbut', 'Asian', 'tramp', 'snail', 'consume', 'large', 'amount', 'invasive', 'snail', 'could', 'save', 'coffee', 'destruction']",1,1713,34,261
"['Like', 'many', 'urban', 'specie', 'aquatic', 'mammal', 'changing', 'behavior', 'fit', 'new', 'home', 'research', 'show', 'Cheeky', 'otter', 'thriving', 'Singaporeand', 'adapting', 'quickly', 'big', 'city', 'life']",1,4677,482,789
"['11', 'million', 'people', 'high', 'blood', 'pressure', 'dont', 'know', 'Heres', 'coronavirus', 'threat', 'others', 'common', 'underlying', 'condition', 'underlying', 'condition', 'make', 'coronavirus', 'severe', 'surprisingly', 'common']",1,4057,348,3779
"['Morning', 'light', 'fill', 'field', 'Transylvania', 'Romania', 'Shot', 'photographer', 'Sebastian', 'Vasiu', 'photographed', 'two', 'horse', 'grazing']",1,14988,201,0
"['dug', 'favorite', 'archaeology', 'photo', 'archive', 'Enjoy', '13', 'Pictures', 'Capture', 'Wonder', 'Thrill', 'Archaeology']",1,9166,145,1223
"['Turtles', 'bioengineers', 'keeping', 'landscape', 'healthy', 'redistributing', 'energy', 'one', 'ecosystem', 'another', 'number', 'turtle', 'specie', 'already', 'risk', 'vanishing', 'No', 'Turtles']",1,5439,188,1326
"['rainbow', 'ride', 'festival', 'frog', 'get', 'daily', 'dose', 'color', 'breathtaking', 'image', 'Life', 'Color', 'Kaleidoscope', 'Pictures']",1,2458,18,268
"['cosmic', 'calendar', 'visualizes', 'chronology', 'universe', 'scaling', 'approximately', '138', 'billion', 'year', 'one', 'single', 'year', 'perspective']",0,9453,244,0
"['writer', 'traveled', 'length', 'Grand', 'Canyon', 'searching', 'pristine', 'timeless', 'wonder', 'Instead', 'found', 'ecosystem', 'squeezed', 'increasingly', 'larger', 'crowd', 'Grand', 'Canyon', 'popular', 'good']",1,1683,77,180
"['Holi', 'color', 'hide', 'class', 'line', 'foreigner', 'join', 'local', 'Learn', 'colorful', 'Hindu', 'celebration', '9', 'Things', 'Know', 'Holi', 'Indias', 'Colorful', 'Festival']",1,1655,53,222
"['life', 'attained', 'liftoff', 'writes', 'Ann', 'Druyan', 'creative', 'director', 'Voyager', 'golden', 'disc', 'Carl', 'Sagan', 'fell', 'love', '1977', 'collaborating', 'message', 'carry', 'Dear', 'Voyagers', 'billionyear', 'journey', 'carry', 'true', 'love']",1,1534,30,205
"['island', 'monastery', 'designsavvy', 'contemporary', 'chapel', 'peruse', 'photo', 'beautiful', 'site', 'Europe', 'See', 'Europes', 'breathtaking', 'cathedral']",1,1600,34,133
"['Flamingos', 'flock', 'shoreline', 'Lake', 'Bogoriaa', 'saline', 'alkaline', 'lake', 'located', 'Kenyain', 'photo', 'Teong', 'Lin', 'Ng']",1,16951,262,0
"['inside', 'looking', 'French', 'photographer', 'survey', 'everyday', 'life', 'inside', 'radical', 'housing', 'project', 'Peek', 'Inside', 'Pariss', 'Futuristic', 'Dream', 'Homes']",1,860,34,75
"['Despite', 'significant', 'contributionsto', 'WiFi', 'car', 'coffee', 'much', 'moremany', 'female', 'inventor', 'long', 'gone', 'unrecognized', '6', 'Inventions', 'Wouldnt', 'Without', 'Women']",1,4361,108,1674
"['octopus', 'nurseryunlike', 'observed']",0,14162,435,0
"['Womantowoman', 'travel', 'one', 'greatest', 'unexplored', 'frontier', 'future', 'travel', 'female', 'Heres']",1,1351,60,196
"['desert', 'Syria', 'grassland', 'South', 'Sudan', 'wartorn', 'jungle', 'western', 'Colombia', 'growing', 'number', 'woman', 'serving', 'front', 'line', 'military', 'conflict', 'today', 'battlefield', 'woman', 'ever', 'fight']",1,6655,306,796
"['San', 'Mao', 'whose', 'real', 'name', 'Chen', 'Mao', 'Ping', 'launched', 'bold', 'career', 'Taiwans', 'wandering', 'writer', 'Meet', '20', 'woman', 'explorer', 'changed', 'world', 'httpsonnatgeocom39Fy8dm']",1,2106,40,0
"['Since', 'National', 'Geographics', 'founding', '1888', 'woman', 'churned', 'achievement', 'science', 'exploration', 'Yet', 'magazine', 'woman', 'often', 'side', 'note', 'overshadowed', 'famous', 'husband', 'salute', 'past', 'present', 'explorer', '20', 'woman', 'trailblazing', 'explorerswhy', 'history', 'forget']",1,4054,67,1274
"['century', 'ago', 'International', 'Womens', 'Day', 'created', 'socialist', 'movement', 'leader', 'impatient', 'equality', 'woman', 'root', 'International', 'Womens', 'Day', 'radical', 'think']",1,4068,184,673
"['1930s', 'boldest', 'attempt', 'crewed', 'deepsea', 'exploration', 'conducted', 'steel', 'contraption', 'called', 'bathysphere', 'water', 'group', 'female', 'scientist', 'ensured', 'bold', 'new', 'contraption', 'operated', 'without', 'hitch', 'woman', 'unlocked', 'mystery', 'deep', 'sea']",1,1675,20,316
"['deepest', 'dive', 'ever', 'beneath', 'Antarctic', 'ice', 'thriving', 'plant', 'animal', 'captured', 'camera', 'Take', 'look', 'Pictures', 'Mysterious', 'DeepSea', 'Life', 'Antarctica']",1,11452,175,2742
"['female', 'Mexican', 'red', 'knee', 'tarantula', 'crawl', 'exoskeletontaking', 'three', 'hour', 'total']",0,7663,889,0
"['one', 'doctor', 'one', 'school', 'one', 'internet', 'cafe', '267', 'resident', 'Tristan', 'da', 'Cunha', 'world', 'remote', 'inhabited', 'place', 'Like', 'Live', 'Worlds', 'Remote', 'Island']",1,3695,149,480
"['recently', 'revealed', 'dinosaur', 'fossil', 'well', 'preserved', 'contain', 'outline', 'cellsand', 'structure', 'might', 'formed', 'dinosaur', 'original', 'DNA', 'Hints', 'fossil', 'DNA', 'discovered', 'dinosaur', 'skull']",1,1230,48,192
"['adult', 'king', 'penguin', 'search', 'chick', 'within', 'crowd', 'image', 'photographer', 'Jamie', 'Coleman', 'taken', 'South', 'Georgia']",1,8347,120,0
"['time', 'shift', 'started', 'way', 'maximize', 'limited', 'daylight', 'hour', 'benefit', 'debatable', 'daylight', 'saving', 'time', 'existsand', 'unpopular']",1,1134,186,264
"['Female', 'swamp', 'wallaby', 'conceive', 'one', 'two', 'day', 'giving', 'birth', 'thanks', 'two', 'uterus', 'result', 'continuously', 'pregnant', 'adult', 'life', 'marsupial', 'animal', 'always', 'pregnant']",1,1300,75,209
"['perhaps', 'best', 'known', 'lively', 'music', 'beloved', 'dance', 'Cuba', 'also', 'showcase', 'vivacity', 'unexpected', 'place', 'See', '25', 'captivating', 'picture', 'Cuba']",1,2057,86,274
"['may', 'look', 'like', 'fit', 'screaming', 'cat', 'chaos', 'scene', 'provides', 'rare', 'glimpse', 'predator', 'breeding', 'behavior', 'Hear', 'Otherworldly', 'Screams', 'Lynx', 'Battle']",1,4421,85,463
"['anteater', 'live', 'see', 'another', 'day']",0,21755,656,0
"['Invasive', 'specie', 'alter', 'habitat', 'break', 'food', 'chain', 'eat', 'prey', 'populationsand', 'exotic', 'pet', 'trade', 'rank', 'primary', 'cause', 'spread', 'never', 'release', 'exotic', 'pet', 'wild']",1,3586,80,490
"['mountainous', 'region', 'Meghalaya', 'reverence', 'nature', 'suffuses', 'daily', 'lifeas', 'seen', 'sturdy', 'bridge', 'grown', 'tree', 'time', 'Surreal', 'Photos', 'Indias', 'Living', 'Root', 'Bridges']",1,7086,76,1355
"['positioned', 'vehicle', 'hoping', 'zebra', 'would', 'walk', 'across', 'right', 'moment', 'writes', 'Shot', 'photographer', 'Manish', 'Mandhyan']",1,20012,198,0
"['Even', 'decade', 'study', 'detail', 'surrounding', 'Mediterranean', 'Seas', 'vanishing', 'act', 'torrent', 'water', 'refilled', 'basin', 'remain', 'enduring', 'mystery', 'Mediterranean', 'nearly', 'dried', 'cataclysmic', 'flood', 'revived']",1,2253,85,371
"['Theres', 'nothing', 'like', 'freedom', 'spontaneity', 'exploring', 'city', 'entirely', 'foot', 'Stroll', 'Americas', 'walkable', 'city']",1,2984,45,177
"['Similar', 'polar', 'bear', 'golf', 'ballsized', 'bat', 'hibernate', 'snow', 'den']",0,10987,381,0
"['warming', 'climate', 'begin', 'offer', 'human', 'greater', 'passage', 'Arctic', 'concern', 'loom', 'impact', 'light', 'pollution', 'marine', 'life', 'thrives', 'darkness', 'Arctic', 'warms', 'light', 'pollution', 'may', 'pose', 'new', 'threat', 'marine', 'life']",1,1129,78,183
"['New', 'finding', 'suggest', 'impulse', 'avoid', 'hurting', 'others', 'least', '93', 'million', 'year', 'oldwhich', 'human', 'rat', 'diverged', 'evolutionary', 'tree', 'Rats', 'avoid', 'harming', 'rat', 'finding', 'may', 'help', 'u', 'understand', 'sociopath']",1,5464,323,1822
"['Shot', 'photographer', 'David', 'Wilder', 'spent', 'two', 'night', 'car', 'capturing', 'brilliant', 'morning', 'sky', 'Little', 'know', 'going', 'see', 'amazing', 'sunrise', 'life', 'writes']",1,15772,237,0
"['Ruler', 'two', 'nation', 'mother', 'king', 'queen', 'leader', 'crusade', 'Eleanor', 'Aquitaine', 'savvy', 'power', 'player', 'medieval', 'France', 'England', 'mighty', 'medieval', 'woman', 'outwitted', 'outlasted', 'rival']",1,5680,115,982
"['Peer', 'inside', 'Asias', 'longest', 'cave', 'brimming', 'fossil', 'rare', 'specie', 'Shuanghe', 'Cave', 'Asias', 'Longest', 'Cave']",1,1339,21,130
"['Home', 'half', 'million', 'people', 'Transdniestria', 'form', 'currency', 'constitution', 'standing', 'armybut', 'not', 'considered', 'country', 'Country', 'not', 'Exist']",1,2492,144,458
"['Although', 'megaresorts', 'dominate', 'ski', 'industry', 'family', 'pining', 'lowerkey', 'ski', 'vacation', 'option', 'Bigger', 'isnt', 'always', 'better', 'family', 'ski', 'trip']",1,1087,17,55
"['dinner', 'time', 'great', 'white', 'shark', 'even', 'canister', 'hanging', 'camera', 'pole', 'fair', 'game']",0,8644,247,0
"['National', 'Geographic', 'archive', 'offer', 'unique', 'window', 'pastand', 'highlight', 'importance', 'mindful', 'travel', 'future', 'like', 'travel', 'time', 'National', 'Geographics', 'archive']",1,803,19,56
"['Diamonds', 'arent', 'pretty', 'say', 'also', 'tell', 'u', 'lot', 'Earth', 'Earths', 'seafloor', 'may', 'destined', 'become', 'diamond']",1,4613,97,646
"['technological', 'battle', 'burned', 'hot', 'two', 'genius', 'competing', 'vision', 'future', 'electricity', 'Edison', 'Teslas', 'cutthroat', 'Current', 'War', 'ushered', 'electric', 'age']",1,2282,246,381
"['scientist', 'artist', 'researcher', 'helped', 'bring', 'recordbreaking', 'deep', 'sea', 'expedition', 'life', '1930s', 'woman', 'unlocked', 'mystery', 'deep', 'sea']",1,3088,31,562
"['American', 'port', 'stopover', 'global', 'trade', 'route', 'shipment', 'legal', 'illegal', 'shark', 'fin', 'US', 'inadvertently', 'facilitating', 'shark', 'fin', 'smuggling']",1,1657,154,565
"['course', 'outbreak', 'US', 'could', 'require', 'seven', 'billion', 'respirator', 'face', 'mask', 'protect', 'health', 'worker', 'coronavirus', 'threat', 'Meanwhile', 'rising', 'demand', 'hoarding', 'misuse', 'increasingly', 'disrupting', 'global', 'supply', 'US', 'fraction', 'medical', 'supply', 'need', 'combat', 'coronavirus']",1,2424,735,1045
"['note', 'Rachael', 'Bale', 'Executive', 'Editor', 'Animals', 'National', 'Geographic', 'Im', 'skeptic', 'come', 'International', 'X', 'Day', 'World', 'Day', 'Mostly', 'theyre', 'niche', 'topic', 'give', 'u', 'excuse', 'post', 'photo', 'cat', 'eat', 'donut', 'clear', 'Im', 'not', 'complaining', 'journalistic', 'perspective', 'there', 'not', 'ton', 'u', 'WorldWildlifeDay', 'handI', 'work', 'UNdesignated', 'holiday', 'fall', 'Tuesday', 'March', '3', 'theme', 'sustaining', 'life', 'Earth', 'raising', 'awareness', 'importance', 'planet', 'rich', 'diversity', 'wildlife', 'whats', 'risk', 'continue', 'exploit', 'message', 'strive', 'deliver', 'journalism', 'every', 'day', 'work', 'goal', 'storytelling', 'inspires', 'reader', 'care', 'enough', 'take', 'action', 'protect', 'world', 'wildlife', 'Bringing', 'story', 'important', 'animal', 'issue', 'may', 'not', 'know', 'play', 'part', 'shining', 'light', 'world', 'trafficked', 'mammalthe', 'pangolin', 'many', 'people', 'never', 'heard', 'ofto', 'highlighting', 'threat', 'invasive', 'specie', 'pose', 'sensitive', 'ecosystem', 'photographer', 'writer', 'aim', 'arm', 'information', 'inspiration', 'care', 'care', 'Earths', 'biodiversity', 'not', 'yet', 'subscriber', 'consider', 'signing', 'today', 'knowing', 'support', 'help', 'fund', 'science', 'conservation', 'educationand', 'journalism', 'send', 'writer', 'photographer', 'around', 'world', 'bring', 'story', 'no', 'one', 'else', 'Sometimes', 'mean', 'spending', 'day', 'sitting', 'hundred', 'foot', 'tree', 'waiting', 'rarely', 'seenand', 'even', 'rarely', 'photographedbird', 'Sometimes', 'mean', 'scaling', 'harrowing', 'cliffswhile', 'taking', 'NatGeoworthy', 'photo', 'time', 'Thank', 'reading', 'sharing', 'story', 'Thank', 'story', 'idea', 'feedback', 'subscriber', 'especiallythank', 'helping', 'u', 'continue', 'kind', 'journalism', 'httpsonnatgeocom2PIkMVo']",1,5915,64,0
"['Scientists', 'spotted', 'cellular', 'structuresand', 'substance', 'behaves', 'like', 'DNAin', 'cartilage', '70', 'million', 'year', 'old', 'Hints', 'fossil', 'DNA', 'discovered', 'dinosaur', 'skull']",1,6085,115,784
"['scientist', 'investigate', 'microbe', 'living', 'inside', 'u', 'learn', 'surprising', 'impact', 'look', 'act', 'think', 'feel', 'trillion', 'microbe', 'affect', 'every', 'stage', 'lifefrom', 'birth', 'old', 'age']",1,2487,49,716
"['elephant', 'seal', 'taking', 'midday', 'nap', 'photographer', 'Barbara', 'Engel', 'visited', 'South', 'Georgia', 'Island', 'suddenly', 'seal', 'raised', 'head', 'say', 'Whats']",1,11029,141,0
"['extraordinary', 'rare', 'sighting', 'baby', 'dangles', 'dramatically', 'umbilical', 'corda', 'behavior', 'little', 'seen', 'expert', 'unsure', 'evolutionary', 'strategy', 'rare', 'video', 'sloth', 'giving', 'birth', 'scientist', 'excited']",1,6368,305,1691
"['Female', 'swamp', 'wallaby', 'two', 'uterus', 'conceive', 'one', 'two', 'day', 'giving', 'birthand', 'continuously', 'pregnant', 'adult', 'life', 'marsupial', 'animal', 'always', 'pregnant']",1,5115,190,930
"['Across', 'western', 'US', 'third', 'consumed', 'water', 'go', 'irrigate', 'crop', 'not', 'human', 'feed', 'beef', 'dairy', 'cattle', 'beef', 'eater', 'city', 'draining', 'river', 'American', 'West']",1,3225,401,882
"['National', 'Geographic', 'explorer', 'volcanologist', 'Jeffrey', 'B', 'Johnson', 'pioneered', 'technology', 'let', 'expert', 'listen', 'early', 'warning', 'sign', 'eruption', 'Learn', 'Masaya', 'Volcano', 'Nicaragua', 'ExtraordinaryEarth', 'series', 'Good', 'Morning', 'America']",0,2141,64,0
"['long', 'list', 'animal', 'evolved', 'look', 'way', 'impressing', 'potential', 'partner', 'intimidating', 'sexual', 'rival', 'camouflage', 'even', 'thermoregulation', 'Imitation', 'crab', 'Meet', '6', 'creature', 'steal', 'others', 'look']",1,4317,85,884
"['Flowers', 'pick', 'frequency', 'pollinatorslike', 'bee', 'wingswhile', 'tuning', 'sound', 'like', 'wind', 'researcher', 'found', 'Flowers', 'hear', 'buzzing', 'beesand', 'make', 'nectar', 'sweeter']",1,15198,308,10095
"['Bear', 'dog', 'crucial', 'solving', 'wildlife', 'crime', 'locating', 'polar', 'bear', 'den', 'protect', 'even', 'acting', 'bear', 'shepherdsconditioning', 'steer', 'clear', 'human', 'dog', 'scare', 'bear', 'awayto', 'protect']",1,12803,209,2101
"['caracal', 'agile', 'hunter', 'known', 'snatching', 'two', 'bird', 'air', 'single', 'leap']",0,15700,420,0
"['Ancient', 'volcanic', 'force', 'forged', 'spectacular', 'coastal', 'playground', 'perfect', 'place', 'scramble', 'across', 'mythical', 'landscape', 'Dinosaurs', 'gladiator', '10', 'World', 'Heritage', 'trip', 'family']",1,2560,33,175
"['little', 'visibility', 'no', 'sign', 'wildlife', 'Wilhelmina', 'Bay', 'Antarctica', 'Shot', 'photographer', 'Karthik', 'Ravindran', 'turn', 'back', 'within', 'minute', 'hardly', '20', 'foot', 'away', 'surrounded', 'score', 'humpback', 'whale']",1,7829,59,0
